fecha_consulta,Indicador,Último,Anterior,Unidad,Referencia
2026-06-05,Cambio de Empleo ADP – Grandes Empresas (ADP) - United States,42.00,-4.00,Mil,Apr 2026
2026-06-05,Cambio de Empleo ADP (ADP) – Empresas de Tamaño Mediano (Mid-Sized Firms) - United States,2.00,-20.00,Mil,Apr 2026
2026-06-05,Cambio de Empleo ADP – Pequeñas Empresas (ADP) - United States,65.00,85.00,Mil,Apr 2026
2026-06-05,Reporte ADP De Empleo,122.00,105.00,Mil,May 2026
2026-06-05,Cambio de Empleo ADP (ADP) Semanal,35.75,40.75,Mil,May 2026
2026-06-05,Recortes de empleo Challenger,97006.00,83387.00,Personas,May 2026
2026-06-05,Peticiones extendidas de desempleo,1777.00,1785.00,Mil,May 2026
2026-06-05,Peticiones por desempleo,225.00,212.00,Mil,May 2026
2026-06-05,Jolts Vacantes de Empleo,7618.00,6887.00,Mil,Apr 2026
2026-06-05,Nóminas no agrícolas,172.00,179.00,Mil,May 2026
2026-06-05,Tasa de Desempleo,4.30,4.30,Por Ciento,May 2026
