fecha_consulta,Indicador,Último,Anterior,Unidad,Referencia
2025-12-18,ADP Employment Change – Large Firms - United States,39.00,73.00,Mil,Nov 2025
2025-12-18,ADP Employment Change – Mid-Sized Firms - United States,51.00,-25.00,Mil,Nov 2025
2025-12-18,ADP Employment Change – Small Firms - United States,-120.00,-24.00,Mil,Nov 2025
2025-12-18,Reporte ADP De Empleo,-32.00,47.00,Mil,Nov 2025
2025-12-18,ADP Employment Change Weekly,16.25,2.75,Mil,Nov 2025
2025-12-18,Recortes de empleo Challenger,71321.00,153074.00,Personas,Nov 2025
2025-12-18,Peticiones extendidas de desempleo,1838.00,1937.00,Mil,Nov 2025
2025-12-18,Peticiones por desempleo,236.00,192.00,Mil,Dec 2025
2025-12-18,Jolts Vacantes de Empleo,7670.00,7658.00,Mil,Oct 2025
2025-12-18,Nóminas no agrícolas,64.00,-105.00,Mil,Nov 2025
2025-12-18,Tasa de Desempleo,4.60,4.40,Por Ciento,Nov 2025
